time,T3
2003-07-11,43.2406
2003-07-03,43.1818
2003-06-27,43.0857
2003-06-20,42.9314
2003-06-13,42.7107
2003-06-06,42.3957
2003-05-30,41.9915
2003-05-23,41.6108
2003-05-16,41.2399
2003-05-09,40.9476
2003-05-02,40.7498
2003-04-25,40.6481
2003-04-17,40.6159
2003-04-11,40.6471
2003-04-04,40.6929
2003-03-28,40.7973
2003-03-21,40.9296
2003-03-14,41.1039
2003-03-07,41.2547
2003-02-28,41.3675
2003-02-21,41.4429
2003-02-14,41.4596
2003-02-07,41.3689
2003-01-31,41.1419
2003-01-24,40.7797
2003-01-17,40.2955
2003-01-10,39.7506
2003-01-03,39.1941
2002-12-27,38.5255
2002-12-20,37.7010
2002-12-13,36.7785
2002-12-06,35.8137
2002-11-29,34.9125
2002-11-22,34.2149
2002-11-15,33.7225
2002-11-08,33.4433
2002-11-01,33.4022
2002-10-25,33.6484
2002-10-18,34.0763
2002-10-11,34.5769
2002-10-04,34.9361
2002-09-27,35.0678
2002-09-20,35.0101
2002-09-13,34.8504
2002-09-06,34.7144
2002-08-30,34.6574
2002-08-23,34.7648
2002-08-16,35.1305
2002-08-09,35.7193
2002-08-02,36.4213
2002-07-26,37.2013
2002-07-19,38.0777
2002-07-12,39.0349
2002-07-05,40.0305
2002-06-28,41.0810
2002-06-21,42.1317
2002-06-14,43.1386
2002-06-07,44.1994
2002-05-31,45.3297
2002-05-24,46.5523
2002-05-17,47.8617
2002-05-10,49.2192
2002-05-03,50.5104
2002-04-26,51.7025
2002-04-19,52.7827
2002-04-12,53.7379
2002-04-05,54.5198
2002-03-28,55.1916
2002-03-22,55.9488
2002-03-15,56.7951
2002-03-08,57.6926
2002-03-01,58.5375
2002-02-22,59.2234
2002-02-15,59.6261
2002-02-08,59.7229
2002-02-01,59.5051
2002-01-25,58.9729
2002-01-18,58.1494
2002-01-11,57.1258
2002-01-04,56.0148
2001-12-28,54.9036
2001-12-21,53.8047
2001-12-14,52.7509
2001-12-07,51.7692
2001-11-30,50.8987
2001-11-23,50.1489
2001-11-16,49.6000
2001-11-09,49.3014
2001-11-02,49.2864
2001-10-26,49.5629
2001-10-19,50.1321
2001-10-12,50.8904
2001-10-05,51.7710
2001-09-28,52.6876
2001-09-21,53.5194
2001-09-10,54.2319
2001-09-07,54.8258
2001-08-31,55.3213
2001-08-24,55.7714
2001-08-17,56.2244
2001-08-10,56.6250
2001-08-03,56.9464
2001-07-27,57.1629
2001-07-20,57.2088
2001-07-13,57.0652
2001-07-06,56.7345
2001-06-29,56.2044
2001-06-22,55.5554
2001-06-15,54.8005
2001-06-08,53.9688
2001-06-01,53.1126
2001-05-25,52.2587
2001-05-18,51.5099
2001-05-11,50.9143
2001-05-04,50.4767
2001-04-27,50.3050
2001-04-20,50.4003
2001-04-12,50.6550
2001-04-06,50.8319
2001-03-30,50.9039
2001-03-23,50.7923
2001-03-16,50.4145
2001-03-09,49.7311
2001-03-02,48.8602
2001-02-23,47.9271
2001-02-16,47.0730
2001-02-09,46.4753
2001-02-02,46.1784
2001-01-26,46.2610
2001-01-19,46.7923
2001-01-12,47.6943
2001-01-05,48.7629
2000-12-29,49.9374
2000-12-22,51.0995
2000-12-15,52.2813
2000-12-08,53.4856
2000-12-01,54.7845
2000-11-24,56.1492
