time,EMA
2003-07-11,42.6911
2003-07-03,42.6206
2003-06-27,42.6358
2003-06-20,42.5541
2003-06-13,42.6448
2003-06-06,43.1050
2003-05-30,42.6531
2003-05-23,42.6069
2003-05-16,42.1513
2003-05-09,41.6510
2003-05-02,41.0969
2003-04-25,40.7741
2003-04-17,40.3403
2003-04-11,40.4737
2003-04-04,40.1755
2003-03-28,40.1869
2003-03-21,39.8407
2003-03-14,39.9194
2003-03-07,40.0775
2003-02-28,40.1075
2003-02-21,40.0542
2003-02-14,40.1781
2003-02-07,40.4329
2003-01-31,40.6377
2003-01-24,40.9116
2003-01-17,40.8746
2003-01-10,40.0424
2003-01-03,39.7450
2002-12-27,39.9316
2002-12-20,39.8509
2002-12-13,39.7691
2002-12-06,39.5120
2002-11-29,38.3444
2002-11-22,37.3631
2002-11-15,36.5938
2002-11-08,36.0139
2002-11-01,34.8280
2002-10-25,34.1452
2002-10-18,33.4787
2002-10-11,34.0214
2002-10-04,35.2383
2002-09-27,36.3950
2002-09-20,37.3381
2002-09-13,37.5661
2002-09-06,37.7943
2002-08-30,37.8772
2002-08-23,37.2836
2002-08-16,36.6757
2002-08-09,36.8630
2002-08-02,37.4569
2002-07-26,37.9111
2002-07-19,38.3677
2002-07-12,39.2446
2002-07-05,39.8019
2002-06-28,40.5938
2002-06-21,42.0939
2002-06-14,42.9288
2002-06-07,43.7736
2002-05-31,44.4707
2002-05-24,45.0934
2002-05-17,45.5581
2002-05-10,46.7077
2002-05-03,47.9671
2002-04-26,49.1704
2002-04-19,50.1677
2002-04-12,51.6603
2002-04-05,53.3728
2002-03-28,53.6240
2002-03-22,53.7302
2002-03-15,53.7148
2002-03-08,54.0030
2002-03-01,54.4668
2002-02-22,55.5807
2002-02-15,56.6017
2002-02-08,57.4588
2002-02-01,58.1874
2002-01-25,58.9106
2002-01-18,59.2650
2002-01-11,59.0572
2002-01-04,58.2457
2001-12-28,57.5047
2001-12-21,56.6771
2001-12-14,55.8775
2001-12-07,54.9168
2001-11-30,54.3224
2001-11-23,53.4732
2001-11-16,52.5691
2001-11-09,51.6537
2001-11-02,50.8898
2001-10-26,49.8950
2001-10-19,49.5532
2001-10-12,49.4472
2001-10-05,49.5203
2001-09-28,50.3122
2001-09-21,51.2712
2001-09-10,52.2095
2001-09-07,53.1224
2001-08-31,53.7762
2001-08-24,53.8136
2001-08-17,54.1166
2001-08-10,54.4512
2001-08-03,54.6257
2001-07-27,55.1003
2001-07-20,55.5914
2001-07-13,55.8769
2001-07-06,56.4517
2001-06-29,56.3757
2001-06-22,56.2551
2001-06-15,56.0822
2001-06-08,55.6128
2001-06-01,55.3782
2001-05-25,54.6357
2001-05-18,53.6614
2001-05-11,53.2212
2001-05-04,52.1425
2001-04-27,50.8018
2001-04-20,49.4288
2001-04-12,49.7286
2001-04-06,49.8396
2001-03-30,50.0919
2001-03-23,50.6446
2001-03-16,51.7922
2001-03-09,52.4284
2001-03-02,52.6607
2001-02-23,52.6125
2001-02-16,51.5818
2001-02-09,50.7663
2001-02-02,49.9108
2001-01-26,48.5213
2001-01-19,47.1558
2001-01-12,47.2342
2001-01-05,47.3578
2000-12-29,48.5072
2000-12-22,49.4129
2000-12-15,50.5898
2000-12-08,51.1262
2000-12-01,51.8373
2000-11-24,52.2138
2000-11-17,52.5565
2000-11-10,54.0502
2000-11-03,54.9961
2000-10-27,56.8580
2000-10-20,58.9952
2000-10-13,59.7514
2000-10-06,60.1838
2000-09-29,61.0801
2000-09-22,60.8593
2000-09-15,60.5063
2000-09-08,59.7846
2000-09-01,58.3553
2000-08-25,56.9328
2000-08-18,56.1716
2000-08-11,55.3586
2000-08-04,54.7535
2000-07-28,54.6913
2000-07-21,54.2147
2000-07-14,54.7035
2000-07-07,55.2732
2000-06-30,55.5202
2000-06-23,55.3517
2000-06-16,55.0904
2000-06-09,54.1490
2000-06-02,54.1805
2000-05-26,54.2953
2000-05-19,54.6294
2000-05-12,55.2590
2000-05-05,55.5792
2000-04-28,55.4939
2000-04-20,56.5503
2000-04-14,57.6348
2000-04-07,56.6521
2000-03-31,55.9762
2000-03-24,54.5973
2000-03-17,54.5701
2000-03-10,55.2002
2000-03-03,55.3136
2000-02-25,56.0404
2000-02-18,56.1128
2000-02-11,55.7592
2000-02-04,55.3399
2000-01-28,55.3387
2000-01-21,54.1777
2000-01-14,52.9995
