time,DEMA
2003-07-11,43.0605
2003-07-03,43.0016
2003-06-27,43.1168
2003-06-20,43.0604
2003-06-13,43.3542
2003-06-06,44.4322
2003-05-30,43.8234
2003-05-23,43.9909
2003-05-16,43.3875
2003-05-09,42.6614
2003-05-02,41.7779
2003-04-25,41.2836
2003-04-17,40.5291
2003-04-11,40.8379
2003-04-04,40.3226
2003-03-28,40.3779
2003-03-21,39.7281
2003-03-14,39.8604
2003-03-07,40.1633
2003-02-28,40.2425
2003-02-21,40.1659
2003-02-14,40.4384
2003-02-07,41.0061
2003-01-31,41.5430
2003-01-24,42.2919
2003-01-17,42.5247
2003-01-10,41.2269
2003-01-03,40.8953
2002-12-27,41.5241
2002-12-20,41.7167
2002-12-13,41.9678
2002-12-06,41.9421
2002-11-29,40.1469
2002-11-22,38.5849
2002-11-15,37.3177
2002-11-08,36.3188
2002-11-01,34.0147
2002-10-25,32.4684
2002-10-18,30.7629
2002-10-11,31.2447
2002-10-04,33.0614
2002-09-27,34.8911
2002-09-20,36.4430
2002-09-13,36.7001
2002-09-06,36.9642
2002-08-30,36.9454
2002-08-23,35.5511
2002-08-16,33.9504
2002-08-09,33.7193
2002-08-02,34.2086
2002-07-26,34.3950
2002-07-19,34.5270
2002-07-12,35.4273
2002-07-05,35.6936
2002-06-28,36.3644
2002-06-21,38.4248
2002-06-14,39.2792
2002-06-07,40.1578
2002-05-31,40.7484
2002-05-24,41.1666
2002-05-17,41.2235
2002-05-10,42.5593
2002-05-03,44.1563
2002-04-26,45.7160
2002-04-19,46.9432
2002-04-12,49.2116
2002-04-05,52.0926
2002-03-28,52.3106
2002-03-22,52.2310
2002-03-15,51.8671
2002-03-08,52.0328
2002-03-01,52.5227
2002-02-22,54.3185
2002-02-15,56.0799
2002-02-08,57.6783
2002-02-01,59.1841
2002-01-25,60.8521
2002-01-18,61.9923
2002-01-11,62.1826
2002-01-04,61.2542
2001-12-28,60.4409
2001-12-21,59.4382
2001-12-14,58.4524
2001-12-07,57.1033
2001-11-30,56.4004
2001-11-23,55.1638
2001-11-16,53.7314
2001-11-09,52.1587
2001-11-02,50.7433
2001-10-26,48.7211
2001-10-19,47.7766
2001-10-12,47.1698
2001-10-05,46.8099
2001-09-28,47.7914
2001-09-21,49.1492
2001-09-10,50.5541
2001-09-07,52.0122
2001-08-31,53.0730
2001-08-24,52.9915
2001-08-17,53.4148
2001-08-10,53.9281
2001-08-03,54.1608
2001-07-27,55.0067
2001-07-20,55.9681
2001-07-13,56.6229
2001-07-06,57.9382
2001-06-29,58.1166
2001-06-22,58.2623
2001-06-15,58.3624
2001-06-08,57.9304
2001-06-01,57.9763
2001-05-25,57.0685
2001-05-18,55.6606
2001-05-11,55.2244
2001-05-04,53.5122
2001-04-27,51.1353
2001-04-20,48.4632
2001-04-12,48.8483
2001-04-06,48.8747
2001-03-30,49.1649
2001-03-23,50.0643
2001-03-16,52.2305
2001-03-09,53.6003
2001-03-02,54.3253
2001-02-23,54.5989
2001-02-16,52.9789
2001-02-09,51.6584
2001-02-02,50.1457
2001-01-26,47.4188
2001-01-19,44.4429
2001-01-12,43.9968
2001-01-05,43.5245
2000-12-29,44.9716
2000-12-22,45.9973
2000-12-15,47.5920
2000-12-08,47.9987
2000-12-01,48.7258
2000-11-24,48.7875
2000-11-17,48.7113
2000-11-10,50.8444
2000-11-03,52.0238
2000-10-27,55.0871
2000-10-20,58.9678
2000-10-13,60.4742
2000-10-06,61.4996
2000-09-29,63.5845
2000-09-22,63.6995
2000-09-15,63.6247
2000-09-08,62.8743
2000-09-01,60.7021
2000-08-25,58.3788
2000-08-18,57.1776
2000-08-11,55.7752
2000-08-04,54.6577
2000-07-28,54.5120
2000-07-21,53.5189
2000-07-14,54.3418
2000-07-07,55.4009
2000-06-30,55.9232
2000-06-23,55.6758
2000-06-16,55.2252
2000-06-09,53.3725
2000-06-02,53.2629
2000-05-26,53.2886
2000-05-19,53.7330
2000-05-12,54.7931
2000-05-05,55.3299
2000-04-28,55.1039
2000-04-20,57.1301
2000-04-14,59.4279
2000-04-07,57.8610
2000-03-31,56.7777
2000-03-24,54.1980
2000-03-17,54.0550
