time,CMO
2004-03-26,-6.9656
2004-03-19,-15.8117
2004-03-12,-5.5409
2004-03-05,18.9469
2004-02-27,19.3891
2004-02-20,26.2304
2004-02-13,48.9986
2004-02-06,46.1964
2004-01-30,47.4252
2004-01-23,43.0150
2004-01-16,33.2377
2004-01-09,11.4567
2004-01-02,14.2314
2003-12-26,25.3859
2003-12-19,27.3760
2003-12-12,25.4685
2003-12-05,15.8980
2003-11-28,15.4258
2003-11-21,6.3916
2003-11-14,15.8371
2003-11-07,6.6773
2003-10-31,12.5497
2003-10-24,8.0000
2003-10-17,12.0077
2003-10-10,30.5201
2003-10-03,23.8343
2003-09-26,18.2918
2003-09-19,43.2509
2003-09-12,28.5628
2003-09-05,21.5832
2003-08-29,-4.3083
2003-08-22,1.5563
2003-08-15,-5.6035
2003-08-08,-11.2176
2003-08-01,-10.1439
2003-07-25,0.8461
2003-07-18,1.6806
2003-07-11,7.1742
2003-07-03,3.4004
2003-06-27,1.3656
2003-06-20,7.1127
2003-06-13,-0.2907
2003-06-06,-10.1191
2003-05-30,21.6259
2003-05-23,11.8800
2003-05-16,31.6484
2003-05-09,27.1776
2003-05-02,26.7544
2003-04-25,15.1955
2003-04-17,16.9054
2003-04-11,-3.0574
2003-04-04,5.3783
2003-03-28,5.6216
2003-03-21,22.8522
2003-03-14,1.8615
2003-03-07,-2.8333
2003-02-28,-2.6428
2003-02-21,4.7518
2003-02-14,-4.1473
2003-02-07,-5.3880
2003-01-31,-2.5554
2003-01-24,-0.3238
2003-01-17,6.0687
2003-01-10,26.1844
2003-01-03,11.9860
2002-12-27,-0.3765
2002-12-20,7.3073
2002-12-13,7.9549
2002-12-06,14.8464
2002-11-29,29.6110
2002-11-22,24.9079
2002-11-15,15.9344
2002-11-08,10.6745
2002-11-01,17.9838
2002-10-25,5.7131
2002-10-18,5.0343
2002-10-11,-21.1148
2002-10-04,-46.9139
2002-09-27,-41.1152
2002-09-20,-35.0717
2002-09-13,-16.4780
2002-09-06,-14.6840
2002-08-30,-9.2187
2002-08-23,4.6785
2002-08-16,1.8501
2002-08-09,-21.3620
2002-08-02,-37.2810
2002-07-26,-43.3824
2002-07-19,-33.2848
2002-07-12,-44.8701
2002-07-05,-37.3319
2002-06-28,-43.5068
2002-06-21,-57.2984
2002-06-14,-46.7911
2002-06-07,-43.1789
2002-05-31,-39.4443
2002-05-24,-34.6819
2002-05-17,-29.8276
2002-05-10,-53.6798
2002-05-03,-51.0518
2002-04-26,-46.9955
2002-04-19,-40.4978
2002-04-12,-53.9601
2002-04-05,-34.6500
2002-03-28,-16.3561
2002-03-22,-11.0437
2002-03-15,-7.0939
2002-03-08,-13.5778
2002-03-01,-21.6491
2002-02-22,-41.6503
2002-02-15,-31.8531
2002-02-08,-26.6075
2002-02-01,-18.9368
2002-01-25,-15.3899
2002-01-18,-0.1178
2002-01-11,24.5536
2002-01-04,54.5441
2001-12-28,48.8912
2001-12-21,46.9105
2001-12-14,44.9919
2001-12-07,43.5642
2001-11-30,32.7740
2001-11-23,32.1918
2001-11-16,30.2669
2001-11-09,29.3753
2001-11-02,18.8997
2001-10-26,24.7566
2001-10-19,2.6260
2001-10-12,-3.1834
2001-10-05,-12.6033
2001-09-28,-37.9194
2001-09-21,-43.5440
2001-09-10,-31.1841
2001-09-07,-30.9105
2001-08-31,-23.2167
2001-08-24,-2.8067
2001-08-17,-11.9357
2001-08-10,-10.8672
2001-08-03,-1.6659
2001-07-27,-13.5512
2001-07-20,-10.8560
2001-07-13,-3.1667
2001-07-06,-9.2505
2001-06-29,11.0780
2001-06-22,9.4348
2001-06-15,11.5852
2001-06-08,18.7793
2001-06-01,12.2410
2001-05-25,26.2298
2001-05-18,25.6181
2001-05-11,15.7894
2001-05-04,26.2205
2001-04-27,27.1150
2001-04-20,25.1923
2001-04-12,-10.4771
2001-04-06,-6.7168
2001-03-30,-10.9593
2001-03-23,-17.2898
2001-03-16,-25.5212
2001-03-09,-10.2424
2001-03-02,-4.4653
2001-02-23,-1.2340
2001-02-16,22.9914
2001-02-09,18.0580
2001-02-02,15.0330
2001-01-26,23.7218
2001-01-19,19.6238
2001-01-12,-12.7010
2001-01-05,-12.3554
2000-12-29,-35.1684
2000-12-22,-29.4375
2000-12-15,-32.5753
2000-12-08,-18.9128
2000-12-01,-22.2610
2000-11-24,-15.5628
2000-11-17,-12.4185
2000-11-10,-32.2273
2000-11-03,-22.6344
2000-10-27,-38.8889
2000-10-20,-37.6630
2000-10-13,-17.5736
2000-10-06,-4.0813
2000-09-29,-12.1263
2000-09-22,14.3510
2000-09-15,17.5530
2000-09-08,30.6664
2000-09-01,43.9285
2000-08-25,37.5314
2000-08-18,22.8940
2000-08-11,23.4414
2000-08-04,14.1136
2000-07-28,5.4953
2000-07-21,12.8772
2000-07-14,-13.3754
2000-07-07,-10.8711
2000-06-30,-0.4656
2000-06-23,5.2091
2000-06-16,8.5361
2000-06-09,25.1590
2000-06-02,2.4399
2000-05-26,-2.3670
2000-05-19,-3.5954
2000-05-12,-8.2723
2000-05-05,-1.6756
2000-04-28,5.8459
2000-04-20,-9.7683
2000-04-14,-7.9362
2000-04-07,37.6399
2000-03-31,29.3934
2000-03-24,37.1239
2000-03-17,15.7389
2000-03-10,2.3727
2000-03-03,11.5966
2000-02-25,11.5966
2000-02-18,26.7314
2000-02-11,37.4298
2000-02-04,37.9167
2000-01-28,31.2496
2000-01-21,71.9338
